Word,Count
*,2677
,1841
the,1016
of,370
window,366
The,328
to,305
is,302
function,278
This,245
or,241
be,214
------------------------,204
in,201
-------------------------,197
--------------------------,181
-----------------------,181
@par,160
GLFW,158
called,156
@param[in],152
specified,151
for,149
**,147
a,144
@brief,143
may,140
not,139
@sa,138
callback,137
@ref,135
and,135
----------------------,132
@ingroup,129
from,128
thread,111
Added,109
set,108
---------------------------,97
Safety,94
Thread,94
monitor,93
this,91
`NULL`,89
that,85
if,85
input,82
only,79
@since,79
---------------------,77
it,72
--------------------,68
-------------------,66
main,66
are,66
an,64
If,64
----------------------------,64
cursor,62
context,59
@return,57
OR,57
any,55
library,55
3.0,54
was,52
will,51
by,48
screen,48
with,47
you,46
all,45
OF,44
key,44
current,44
on,43
THE,43
error,41
Returns,40
------------------,40
signature,40
=,39
OpenGL,39
occurred,38
client,38
when,38
value,37
returns,37
\callback,\,37
been,36
-----------------------------,36
whose,34
\window,\,34
mode,33
functions,33
new,33
must,33
no,32
as,31
sets,31
use,30
error_handling),30
Sets,30
area,29
[error](@ref,29
IN,29
event,29
which,28
\coordinates,\,28
used,28
size,28
array,25
before,25
version,25
without,25
callbacks,24
more,24
position,24
@remarks,24
store,23
A,23
software,23
mouse,23
one,23
Where,23
@param[out],23
button,23
previously,22
events,22
ANY,22
************************************************************************,22
returned,22
joystick,21
Copyright,21
has,21
does,21
character,20
API,20
synchronized,20
For,20
currently,20
Access,20
1.0,20
until,20
query,20
zero,19
full,19
handle,19
can,19
arguments,19
should,18
had,18
keys,18
desired,18
native,18
----------------,18
string,18
3:__,17
following,17
cbfun,17
FOR,17
GLEW_MX,17
time,17
__GLFW,17
AND,17
encoded,17
free,17
see,17
documentation,17
remove,17
ramp,16
It,16
intro_init),16
close,16
gamma,16
[initialized](@ref,16
but,16
framebuffer,16
do,16
after,16
Unicode,15
ES,15
History,15
video,15
parameter,15
3.1,15
corner,15
You,15
name,15
Pointer,14
Lifetime,14
upper-left,14
(C),14
valid,14
call,14
calling,14
focus,14
these,14
-,14
number,14
held,13
shape,13
terminated,13
your,13
system,13
UTF-8,12
One,12
allocated,12
------------------------------,12
@defgroup,12
Replaces,12
down,12
and/or,12
resize,12
extension,12
have,12
notice,12
pressed,12
pointer,12
above,11
\size,\,11
specific,11
using,11
available,11
LIMITED,11
copyright,11
associated,11
how,11
provided,11
NOT,11
swap,11
at,11
\LIABILITY,\,11
init,11
its,11
\pixels,\,11
float,11
/,11
source,11
TODO:,11
\monitor,\,11
BUT,11
bit,11
needs,10
then,10
example,10
edge,10
Any,10
creation,10
OTHER,10
already,10
whether,10
freed,10
application,10
copies,10
created,10
`GLFW_PRESS`,10
On,10
relative,10
requested,10
yourself,10
released,10
},9
including,9
other,9
\position,\,9
SOFTWARE,9
callback](@ref,9
visible,9
\area,\,9
their,9
`GL_TRUE`,9
configuration,9
values,9
clipboard,9
COPYRIGHT,9
binary,9
return,9
Analysis,9
MATERIALS,9
state,9
supported,9
contents,9
conditions,9
Materials,9
user,9
\"\AS\,8
support,8
Reentrancy,8
restored,8
describing,8
USE,8
\height,\,8
BE,8
PURPOSE,8
An,8
SHALL,8
DAMAGES,8
during,8
need,8
WARRANTIES,8
image,8
TORT,8
PARTICULAR,8
ARISING,8
FITNESS,8
const,8
like,8
\CONTRACT,\,8
channel,8
`GL_FALSE`,8
permission,8
even,8
EVENT,8
resolution,8
width,8
@},8
processing,8
cause,8
NO,8
non-`NULL`,8
@{,8
LIABLE,8
rights,8
again,8
timer,8
defined,8
scroll,8
physical,8
PROVIDED,8
title,8
---------------,8
keyboard,8
\information,\,8
\width,\,8
EXPRESS,8
each,8
received,8
WHETHER,8
OUT,8
subject,7
[window,7
TODO,7
copy,7
(the,7
DLL,7
retrieves,7
modifiers,7
deal,7
interval,7
what,7
refresh,7
Permission,7
glfwInit,7
xpos,7
OS,7
buttons,7
ypos,7
TO,7
files,7
Windows,7
such,7
\occurs,\,7
height,7
some,7
driver,7
(c),7
information,7
arrow,7
See,7
instead,7
than,7
object,7
windows,7
code,7
were,7
`GLFW_RELEASE`,7
flag,7
icon,7
frame,7
generated,7
text,6
headers,6
count,6
menu,6
destroyed,6
Opaque,6
glfwTerminate,6
connected,6
resources,6
\TO,\,6
\x-coordinate,\,6
Redistributions,6
Some,6
file,6
IMPLIED,6
virtual,6
synthetic,6
because,6
org>,6
X,6
HOLDERS,6
THIS,6
list,6
buffers,6
\windows,\,6
CONTRIBUTORS,6
platform-specific,6
want,6
original,6
ARE,6
included,6
\y-coordinate,\,6
first,6
\keys,\,6
#include,6
initialization,6
\2002-2008,\,6
left,6
\so,\,6
required,6
\focus,\,6
make,6
[key,6
Software,6
Retrieves,6
Updated,6
layout,6
present,6
either,6
disclaimer,6
\notice,\,6
void,5
\sublicense,\,5
limits,5
\MERCHANTABILITY,\,5
__OS,5
\text,\,5
__X11:__,5
permit,5
shall,5
whom,5
IS,5
machine,5
reported,5
person,5
\merge,\,5
bar,5
compile-time,5
__Windows:__,5
distribution,5
\cursor,\,5
iconified,5
\`GLFW_CURSOR`,\,5
limitation,5
graphics,5
APIENTRY,5
-------------------------------------------------------------------------,5
WITHOUT,5
building,5
obtaining,5
\publish,\,5
\distribute,\,5
hereby,5
them,5
DEALINGS,5
persons,5
\KIND,\,5
All,5
GLU,5
\FROM,\,5
\disconnected,\,5
\copy,\,5
static,5
\OTHERWISE,\,5
\restriction,\,5
\modify,\,5
invalid,5
know,5
CONNECTION,5
\IS"\,\,5
immediately,5
\CLAIM,\,5
INCLUDING,5
`GLFW_STICKY_MOUSE_BUTTONS`,5
Library,5
data,5
\IMPLIED,\,5
guaranteed,5
emitted,5
device,5
WARRANTY,5
reference,5
\charge,\,5
furnished,5
nothing,5
requirements,5
cannot,5
\use,\,5
codes,5
substantial,5
NONINFRINGEMENT,5
X:__,5
`GLFW_STICKY_KEYS`,5
conditions:,5
WITH,5
match,5
those,5
\platforms,\,5
scrolling,5
\granted,\,5
portions,5
display,5
ACTION,5
handling,5
drop,5
window's,5
AN,5
create,5
i.e,5
change,5
sell,5
mods,4
m_Buffer->color,4
where,4
allow,4
regular,4
minor,4
resized,4
disconnected,4
order,4
characters,4
modes,4
[joystick](@ref,4
joy,4
types,4
US,4
scancode,4
\context,\,4
\GLFW,\,4
written,4
wish,4
*m_TransformationBack,4
applications,4
m_Buffer++;,4
Application,4
being,4
makes,4
top,4
joysticks),4
We,4
release,4
x,4
primary,4
we,4
Runs,4
systems,4
input](@ref,4
i,4
Log,4
ts;,4
bug,4
queue,4
\creation,\,4
m_Buffer->tid,4
\called,\,4
cursor_object,4
macros,4
\value,\,4
mods),4
extensions,4
windowed,4
depth,4
standard,4
once,4
custom,4
intended,4
\enabled,\,4
greater,4
m_Buffer->uv,4
color;,4
platforms,4
named,4
monitors,4
unless,4
[modifier,4
last,4
option,4
programmer,4
scale.x;,4
due,4
As,4
sticky,4
Creates,4
minimum,4
+,4
keys),4
-----------------,4
single,4
window_size,4
address,4
next,4
m_Buffer->vertex,4
materials,4
0);,4
put,4
share,4
retain,4
about,4
\frame,\,4
related,4
hints,4
hint,4
names,4
pixel,3
work,3
